x,pressure
0.0,493338.6201365543
50.0,489883.2641233064
100.0,486427.90811005846
150.0,482972.55209681054
200.0,479517.1862456613
250.0,476061.83023241337
300.0,472509.8792533039
350.0,469054.523240056
400.0,465599.1672268081
450.0,462143.81121356017
500.0,458688.45520031225
550.0,455233.09918706433
600.0,451681.1383700535
650.0,446025.18154368177
700.0,437996.77544248704
750.0,429968.3693412921
800.0,421939.9632400974
850.0,413814.9523351397
900.0,405786.54623394494
950.0,397758.14013275004
1000.0,389729.7241936539
1050.0,381701.318092459
1100.0,787790.6808447038
1150.0,779762.2649056076
1200.0,771733.8588044128
1250.0,763705.4527032179
1300.0,759256.6260547381
1350.0,754947.5664714837
1400.0,750541.9217602693
1450.0,746232.862177015
1500.0,741923.8124316622
1550.0,737614.7626863094
1600.0,733305.7031030551
1650.0,728996.6533577021
1700.0,724590.9988085864
1750.0,720281.9490632336
1800.0,715972.8894799793
1850.0,711663.8397346265
1900.0,706800.1094323966
1950.0,701144.1559940348
2000.0,695584.7876836329
2050.0,690025.4292111325
2100.0,684466.0609007308
2150.0,678906.7024282303
2200.0,673347.3341178284
2250.0,667691.3806794666
2300.0,662132.0123690647
2350.0,656572.6538965643
2400.0,651013.2855861626
2450.0,645453.9271136621
2500.0,639797.9638373988
2550.0,634588.8936822364
2600.0,629408.2845758317
2650.0,624227.6853073282
2700.0,619047.0762009233
2750.0,613866.4670945186
2800.0,608589.2728601537
2850.0,603408.6637537488
2900.0,598228.0644852454
2950.0,593047.4553788404
3000.0,587866.8462724355
3050.0,582686.2470039321
3100.0,577505.6378975272
3150.0,572063.8325088855
3200.0,566239.9623813755
3250.0,560416.0824159641
3300.0,554592.2024505528
3350.0,548671.7373571814
3400.0,542847.8573917701
3450.0,537023.9872642601
3500.0,531200.1072988488
3550.0,525279.6422054773
3600.0,519455.76224006596
3650.0,513631.8822746547
3700.0,507808.01214714465
3750.0,501984.1321817334
3800.0,485396.5846160233
3850.0,467344.767193572
3900.0,449389.5348990809
3950.0,431434.31244249124
4000.0,413479.08998590155
4050.0,395523.85769141035
4100.0,377472.04026895924
4150.0,777863.8546514076
4200.0,759908.6321948178
4250.0,741953.4097382281
4300.0,723998.177443737
4350.0,706042.9549871474
4400.0,683563.0292781126
4450.0,653590.2986874729
4500.0,623617.5582589322
4550.0,593644.8276682926
4600.0,563672.0970776532
4650.0,533699.3664870135
4700.0,503630.0409305127
4750.0,473657.3005019717
4800.0,443684.56991133234
4850.0,413711.8393206927
4900.0,383739.1087300533
4950.0,765749.7613893976
5000.0,735777.0209608565
5050.0,725547.2565281298
5100.0,718810.2422303394
5150.0,712073.2279325491
5200.0,705336.2136347587
5250.0,698502.604371107
5300.0,691765.5999112179
5350.0,685028.5856134276
5400.0,678291.5713156372
5450.0,671554.5570178468
5500.0,664817.5427200565
5550.0,657983.943294306
5600.0,651246.9289965157
5650.0,640025.7008604433
5700.0,619736.7904605564
5750.0,599447.8800606695
5800.0,579062.3746949212
5850.0,558773.4642950345
5900.0,538484.5538951476
5950.0,518195.65333316213
6000.0,497906.74293327524
6050.0,477617.83253338834
6100.0,457232.3271676403
6150.0,436943.4167677534
6200.0,416654.50636786653
6250.0,396365.59596797964
6300.0,762677.5289619023
6350.0,726562.2193314591
6400.0,690350.314735155
6450.0,654235.0051047122
6500.0,618119.6856363678
6550.0,582004.376005925
6600.0,545889.0663754822
6650.0,509773.7567450392
6700.0,473658.4471145964
6750.0,437543.1374841533
6800.0,401427.8278537105
6850.0,759703.7773154558
6900.0,741126.6125701001
6950.0,764564.8572578178
7000.0,788099.6969113968
7050.0,811634.5463470744
7100.0,835169.3860006535
7150.0,858704.2256542325
7200.0,882239.0653078114
7250.0,905677.309995529
7300.0,929212.1496491081
7350.0,952746.9990847857
7400.0,976281.8387383647
7450.0,999816.6783919438
7500.0,1023351.5180455226
7550.0,1010991.4086415974
7600.0,988264.6072467582
7650.0,965537.8058519188
7700.0,942811.0044570793
7750.0,920084.2030622399
7800.0,897357.391829499
7850.0,874630.5904346596
7900.0,851903.7890398202
7950.0,829176.9876449808
8000.0,806450.1862501414
8050.0,783626.7800515391
8100.0,760899.9786566996
8150.0,741875.858374825
8200.0,733627.7817732134
8250.0,725379.7051716018
8300.0,717131.6285699899
8350.0,708786.9668404183
8400.0,700538.8902388067
8450.0,692290.8136371952
8500.0,684042.7370355832
8550.0,675794.6604339717
8600.0,667546.5838323601
8650.0,659201.9221027885
8700.0,650953.8455011765
8750.0,642705.768899565
8800.0,635995.6711000119
8850.0,629834.567550325
8900.0,623673.4640006382
8950.0,617415.7753229912
9000.0,611254.6717733042
9050.0,605093.5682236173
9100.0,598932.4646739303
9150.0,592771.3611242436
9200.0,586610.2575745566
9250.0,580352.5590590083
9300.0,574191.4555093213
9350.0,568030.361797536
9400.0,563694.818583706
9450.0,565880.4432544518
9500.0,568066.0777072962
9550.0,570155.1171942791
9600.0,572340.7516471235
9650.0,574526.3860999679
9700.0,576712.0205528123
9750.0,578897.6452235581
9800.0,581083.2796764025
9850.0,583172.3191633853
9900.0,585357.9536162297
9950.0,587543.5880690741
10000.0,589729.2127398199
10050.0,585189.2084211415
10100.0,577748.7743351695
10150.0,570211.7354454349
10200.0,562771.3013594629
10250.0,555330.8672734909
10300.0,547890.4331875192
10350.0,540449.9892636458
10400.0,533009.5551776738
10450.0,525472.5261258407
10500.0,518032.09203986876
10550.0,510591.6579538971
10600.0,503151.2140300237
10650.0,495442.17572205886
10700.0,486514.19191661756
10750.0,477489.60330741375
10800.0,468561.61950197245
10850.0,459633.63569653145
10900.0,450705.65189109015
10950.0,441777.66808564914
11000.0,432849.68428020785
11050.0,423825.1055089054
11100.0,414897.12170346413
11150.0,405969.1378980231
11200.0,397041.1540925818
11250.0,388113.1702871405
11300.0,387382.0698768643
11350.0,390964.81299769663
11400.0,394547.5659006275
11450.0,398130.3090214601
11500.0,401713.061924391
11550.0,405295.80504522333
11600.0,408781.9532001942
11650.0,412364.7061031254
11700.0,415947.4492239577
11750.0,419530.2021268886
11800.0,423112.9452477212
11850.0,426695.6981506521
11900.0,428725.56572321896
11950.0,422095.43038626557
12000.0,415465.2950493122
12050.0,408835.1597123588
12100.0,402205.0243754054
12150.0,395574.889038452
12200.0,388848.15873563715
12250.0,382218.02339868376
12300.0,789188.9516089451
12350.0,782558.8162719917
12400.0,775928.6809350383
12450.0,769298.5455980848
12500.0,762571.81529527
12550.0,756344.7092650735
12600.0,750360.2452350688
12650.0,744375.7812050642
12700.0,738391.3270129614
12750.0,732406.8629829567
12800.0,726325.8039870906
12850.0,720341.3497949872
12900.0,714356.8857649826
12950.0,708372.4217349779
13000.0,702387.9675428745
13050.0,696403.5035128698
13100.0,690322.4445170037
13150.0,684222.1490358863
13200.0,677138.7815813184
13250.0,670055.414126751
13300.0,662972.0565100851
13350.0,655888.6890555178
13400.0,648708.7266350884
13450.0,641625.3690184226
13500.0,634542.0015638552
13550.0,627458.6341092879
13600.0,620375.276492622
13650.0,613291.9090380541
13700.0,606111.9466176253
13750.0,599028.5890009594
13800.0,601851.8891150778
13850.0,611634.1350430497
13900.0,621416.3907531202
13950.0,631198.6464631911
14000.0,640884.3072074001
14050.0,650666.5629174706
14100.0,660448.8186275411
14150.0,670231.074337612
14200.0,680013.3300476825
14250.0,689795.585757753
14300.0,699481.2465019625
14350.0,709263.502212033
14400.0,718359.9643357298
14450.0,718032.4798378956
14500.0,717704.995340061
14550.0,717377.5108422264
14600.0,716953.4313785305
14650.0,716625.9468806959
14700.0,716298.4526007631
14750.0,715970.9681029285
14800.0,715643.4836050939
14850.0,715315.9991072593
14900.0,714891.9196435633
14950.0,714564.4351457291
15000.0,714236.9506478945
15050.0,711220.6601742409
15100.0,705990.0351771057
15150.0,700759.4101799704
15200.0,695432.1902169738
15250.0,690201.5652198385
15300.0,684970.9402227033
15350.0,679740.3053876667
15400.0,674509.6803905314
15450.0,669279.0553933962
15500.0,663951.8354303995
15550.0,658721.2104332643
15600.0,653490.5854361292
15650.0,648470.8948829655
15700.0,650193.4154419089
15750.0,651915.9457829514
15800.0,653541.8811581326
15850.0,655264.4017170762
15900.0,656986.9320581187
15950.0,658709.462399161
16000.0,660431.9829581049
16050.0,662154.5132991471
16100.0,663780.4388922297
16150.0,665502.9692332719
16200.0,667225.4995743145
16250.0,668948.0201332581
16300.0,669243.5281488014
16350.0,668175.9887636731
16400.0,667011.8544126832
16450.0,665944.3052454563
16500.0,664876.765860328
16550.0,663809.2264751995
16600.0,662741.6870900712
16650.0,661674.1379228443
16700.0,660510.0035718543
16750.0,659442.464186726
16800.0,658374.9248015977
16850.0,657307.3756343706
16900.0,656239.8362492423
16950.0,652978.4443000463
17000.0,649604.2346855763
17050.0,646326.6298748691
17100.0,643049.025064162
17150.0,639771.4202534548
17200.0,636493.8154427477
17250.0,633216.2106320405
17300.0,629842.0010175705
17350.0,626564.3962068633
17400.0,623286.7913961562
17450.0,620009.186585449
17500.0,616731.5817747419
17550.0,612903.998924028
17600.0,608369.2317569058
17650.0,603931.0693935463
17700.0,599492.8971922852
17750.0,595054.7249910244
17800.0,590616.5626276647
17850.0,586178.3904264035
17900.0,581643.633097183
17950.0,577205.4608959218
18000.0,572767.2886946606
18050.0,568329.1263313015
18100.0,563890.9541300404
18150.0,559452.7819287792
18200.0,558788.9530105576
18250.0,558402.9422168144
18300.0,558016.9412051698
18350.0,557630.9401935252
18400.0,557244.929399782
18450.0,556858.9283881368
18500.0,556376.3324106308
18550.0,555990.3216168876
18600.0,555604.320605243
18650.0,555218.3195935984
18700.0,554832.3087998552
18750.0,554446.3077882106
18800.0,552094.4627253918
18850.0,547415.3406429802
18900.0,542736.2283984699
18950.0,538057.1063160588
19000.0,533377.9940715485
19050.0,528698.8719891374
19100.0,523923.15494086425
19150.0,519244.0426963545
19200.0,514564.92061394284
19250.0,509885.8083694331
19300.0,505206.68628702144
19350.0,500527.5642046098
19400.0,495751.8569942386
19450.0,487882.3133248915
19500.0,479725.9653159572
19550.0,471569.607469121
19600.0,463413.2496222853
19650.0,455256.90161335043
19700.0,447003.94880065334
19750.0,438847.5909538171
19800.0,430691.24294488283
19850.0,422534.8850980466
19900.0,414378.5272512104
19950.0,406222.1792422761
20000.0,397969.22642957844
20050.0,392912.97823480295
20100.0,392524.7958151711
20150.0,392136.6231776378
20200.0,391748.45054010453
20250.0,391360.27790257125
20300.0,390875.5102991765
20350.0,390487.32787954464
20400.0,390099.15524201136
20450.0,389710.9826044781
20500.0,389322.8099669448
20550.0,388934.63732941204
20600.0,388449.8599439187
20650.0,388061.68730638543
20700.0,386129.51389148657
20750.0,383985.7272174197
20800.0,381841.94054335286
20850.0,379698.153869286
20900.0,377457.77222935774
20950.0,793675.3101097331
21000.0,791531.5234356658
21050.0,789387.736761599
21100.0,787243.9500875322
21150.0,785100.1634134654
21200.0,782859.781773537
21250.0,780715.9950994703
21300.0,779192.2381999526
21350.0,778759.7135273786
21400.0,778327.1790727054
21450.0,777894.6544001314
21500.0,777365.5347616954
21550.0,776933.0003070228
21600.0,776500.4756344488
21650.0,776067.9411797756
21700.0,775635.4165072016
21750.0,775202.8918346276
21800.0,774673.762414093
21850.0,774241.237741519
21900.0,773808.7032868464
21950.0,771483.0138158465
22000.0,768801.7825881604
22050.0,766120.561198375
22100.0,763342.7350048273
22150.0,760661.5037771405
22200.0,757980.2823873557
22250.0,755299.051159669
22300.0,752617.8199319828
22350.0,749936.5985421974
22400.0,747158.7723486497
22450.0,744477.5411209629
22500.0,741796.3197311781
22550.0,737845.7040855243
22600.0,731241.3538881473
22650.0,724637.013528671
22700.0,717936.0782033339
22750.0,711331.7378438576
22800.0,704727.3974843813
22850.0,698123.0472870043
22900.0,691518.706927528
22950.0,684914.3665680523
23000.0,678213.4312427146
23050.0,671609.0810453376
23100.0,665004.7406858613
23150.0,658400.4003263856
23200.0,648119.6854022951
23250.0,636947.154878165
23300.0,625678.0293881735
23350.0,614505.4988640434
23400.0,603332.9585020124
23450.0,592160.4279778823
23500.0,580987.8974537522
23550.0,569815.3669296221
23600.0,558546.2414396306
23650.0,547373.7109155005
23700.0,536201.1705534691
23750.0,525028.640029339
23800.0,517866.9628796074
23850.0,520693.8334597138
23900.0,523424.0992918602
23950.0,526250.9698719666
24000.0,529077.8404520736
24050.0,531904.71103218
24100.0,534731.5816122864
24150.0,537558.4521923928
24200.0,540288.7278066378
24250.0,543115.5983867442
24300.0,545942.4689668505
24350.0,548769.3395469569
24400.0,551596.2101270633
24450.0,555684.6583990895
24500.0,560059.3536980642
24550.0,564530.6341808018
24600.0,569001.9146635389
24650.0,573473.1951462765
24700.0,577944.4756290136
24750.0,582415.7561117512
24800.0,586790.451410726
24850.0,591261.7318934631
24900.0,595733.0123762006
24950.0,600204.2928589378
25000.0,604675.5733416753
25050.0,608381.4437375541
25100.0,609674.8366709138
25150.0,611064.824570135
25200.0,612454.8222514547
25250.0,613844.8101506758
25300.0,615234.7980498964
25350.0,616624.7957312161
25400.0,617918.1886645758
25450.0,619308.1765637969
25500.0,620698.1742451167
25550.0,622088.1621443378
25600.0,623478.1500435589
25650.0,624868.1477248786
25700.0,623349.8916225611
25750.0,620881.286957887
25800.0,618412.6822932134
25850.0,615944.0874664407
25900.0,613475.4828017672
25950.0,611006.8879749945
26000.0,608441.6883444595
26050.0,605973.0836797854
26100.0,603504.4888530133
26150.0,601035.8841883391
26200.0,598567.279523665
26250.0,596098.6846968929
26300.0,592761.8197561465
26350.0,586633.0140367644
26400.0,580504.2181552831
26450.0,574375.4222738025
26500.0,568246.6263923212
26550.0,562117.8206729391
26600.0,555892.4298255964
26650.0,549763.6339441157
26700.0,543634.8380626345
26750.0,537506.0421811538
26800.0,531377.2364617711
26850.0,525248.4405802898
26900.0,519023.04973294766
26950.0,513704.0016780064
27000.0,508745.29627563665
27050.0,503786.5908732669
27100.0,498827.8854708978
27150.0,493869.18990642944
27200.0,488813.8895381983
27250.0,483855.1841358286
27300.0,478896.47873345885
27350.0,473937.7733310897
27400.0,468979.07776662137
27450.0,464020.37236425164
27500.0,458965.0719960205
27550.0,454715.3644719275
27600.0,453844.9735019331
27650.0,452974.5825319381
27700.0,452104.1915619437
27750.0,451233.8005919487
27800.0,450266.80487399426
27850.0,449396.41390399926
27900.0,448526.02293400484
27950.0,447655.63196400984
28000.0,446785.2409940154
28050.0,445914.84024192183
28100.0,444947.85430606594
28150.0,444077.46333607094
28161.83,443695.24789222644
29757.33,414930.1909554418
29800.0,412526.7988873718
29850.0,409705.13161716465
29900.0,406786.8693810955
29950.0,403965.2021108884
30000.0,401143.5250027793
30050.0,398011.9244867868
30100.0,392030.5200441184
30150.0,385952.5304734899
30200.0,379971.12603082147
30250.0,789837.6825032302
30300.0,783856.2780605617
30350.0,777874.8736178933
30400.0,771893.4691752243
30450.0,765815.4697666945
30500.0,759834.065324026
30550.0,753852.670719259
30600.0,747871.2662765905
30650.0,741889.8618339221
30700.0,733624.2147404056
30750.0,723603.0959086337
30800.0,713678.581880624
30850.0,703754.0580147136
30900.0,693829.543986704
30950.0,683905.0201207935
31000.0,673883.9111269229
31050.0,663959.3872610119
31100.0,654034.8732330028
31150.0,644110.3493670918
31200.0,634185.8353390828
31250.0,624261.3114731723
31300.0,614883.6504205329
31350.0,615580.0973112913
31400.0,616276.5539841482
31450.0,616973.0008749065
31500.0,617669.4477656643
31550.0,618365.8946564227
