x,pressure
31600.0,618965.7465813196
31650.0,619662.193472078
31700.0,620358.6403628363
31750.0,621055.0872535941
31800.0,621751.5341443524
31850.0,622351.3860692494
31900.0,623047.8329600077
31950.0,622876.4120631973
32000.0,621970.7957561533
32050.0,621065.1892312074
32100.0,620159.5729241633
32150.0,619157.3616512574
32200.0,618251.7453442133
32250.0,617346.1388192679
32300.0,616440.5225122233
32350.0,615534.9062051793
32400.0,614629.2898981348
32450.0,613627.0786252293
32500.0,612721.4721002838
32550.0,611548.775155232
32600.0,598932.6998446063
32650.0,586316.634371882
32700.0,573603.9640953948
32750.0,560987.8887847691
32800.0,548371.8134741428
32850.0,535755.7480014184
32900.0,523139.6726907927
32950.0,510523.597380167
33000.0,497810.9271036798
33050.0,485194.8616309549
33100.0,472578.7863203292
33150.0,459962.71100970346
33200.0,455061.80327807355
33250.0,457725.07804123557
33300.0,460291.7676206353
33350.0,462955.0521658959
33400.0,465618.3367111565
33450.0,468281.6212564176
33500.0,470944.9058016782
33550.0,473511.5953810774
33600.0,476174.8799263385
33650.0,478838.1644715991
33700.0,481501.4490168597
33750.0,484164.7335621203
33800.0,486828.0181073814
33850.0,478870.96969306876
33900.0,470853.6902583606
33950.0,462836.4108236518
34000.0,454819.13138894306
34050.0,446801.8519542349
34100.0,438687.9677157633
34150.0,430670.68828105455
34200.0,422653.40884634637
34250.0,414636.1294116376
34300.0,406522.24517316604
34350.0,398504.96573845786
34400.0,390487.6863037491
34450.0,386870.2213511907
34500.0,388266.24480524624
34550.0,389662.2682593018
34600.0,390961.6967474959
34650.0,392357.72020155203
34700.0,393753.74365560757
34750.0,395149.7671096631
34800.0,396545.79056371865
34850.0,397941.8237998733
34900.0,399241.2522880674
34950.0,400637.27574212296
35000.0,402033.2991961791
35050.0,403429.3226502346
35100.0,406238.56588866835
35150.0,409125.703978234
35200.0,411916.2373198391
35250.0,414803.3656273062
35300.0,417690.4939347733
35350.0,420577.6222422398
35400.0,423464.7505497069
35450.0,426351.878857174
35500.0,429142.4121987791
35550.0,432029.5405062462
35600.0,434916.6688137133
35650.0,437803.7971211798
35700.0,438204.0714127021
35750.0,435286.52395542595
35800.0,432272.3815322878
35850.0,429354.82423711027
35900.0,426437.2767798341
35950.0,423519.7293225574
36000.0,420602.18186528125
36050.0,417684.6344080045
36100.0,414670.4919848669
36150.0,411752.9445275902
36200.0,408835.38723241264
36250.0,405917.8397751359
36300.0,403000.29231785977
36350.0,404482.79930561583
36400.0,406302.12677006907
36450.0,408218.0394182852
36500.0,410133.9618485993
36550.0,412049.88427891396
36600.0,413965.8067092286
36650.0,415785.12439158326
36700.0,417701.0468218979
36750.0,419616.96925221256
36800.0,421532.8916825272
36850.0,423448.80433074274
36900.0,425364.7267610574
36950.0,423078.7759618331
37000.0,414474.93133180204
37050.0,405871.0965396724
37100.0,397267.2519096414
37150.0,388663.41711751174
37200.0,380059.5724874807
37250.0,787118.6571879081
37300.0,778514.812557877
37350.0,769910.9777657473
37400.0,761307.1331357163
37450.0,752703.2983435866
37500.0,744099.4537135556
37550.0,735399.0239555651
37600.0,722428.597274322
37650.0,708820.7139338012
37700.0,695212.8305932804
37750.0,681604.9472527596
37800.0,667997.0639122388
37850.0,654292.5856058566
37900.0,640684.7022653358
37950.0,627076.8287627164
38000.0,613468.9454221956
38050.0,599861.0620816748
38100.0,586253.178741154
38150.0,572548.7004347718
38200.0,567198.4170428775
38250.0,576864.6961919765
38300.0,586530.975341075
38350.0,596197.254490174
38400.0,605863.533639273
38450.0,615433.21782251
38500.0,625099.4969716091
38550.0,634765.7761207081
38600.0,644432.0552698065
38650.0,654098.3344189055
38700.0,663668.0186021432
38750.0,673334.2977512416
38798.44,682665.5652188433
40268.8,613507.6290962301
40300.0,606689.2153047106
40350.0,595860.1849459504
40400.0,584934.5596213293
40450.0,574105.5194246683
40500.0,563276.4890659086
40550.0,552447.4587071489
40600.0,541618.4185104879
40650.0,530789.3881517282
40700.0,522222.41936416394
40750.0,519857.64391089213
40800.0,517492.858619719
40850.0,515128.07332854584
40900.0,512763.29787527403
40950.0,510301.9176182394
41000.0,507937.1323270668
41050.0,505572.356873795
41100.0,503207.57158262184
41150.0,500842.7862914487
41200.0,498478.0108381769
41250.0,496016.63058114285
41300.0,493651.8452899697
41350.0,490695.68406968826
41400.0,487552.6223985617
41450.0,484409.570565337
41500.0,481266.51873211184
41550.0,478026.8719330258
41600.0,474883.8102618992
41650.0,471740.75842867454
41700.0,468597.70659544936
41750.0,465454.6547622242
41800.0,462214.9981252367
41850.0,459071.94629201153
41900.0,455928.8944587869
41950.0,454316.52170477976
42000.0,457495.47935970547
42050.0,460674.43701463065
42100.0,463756.79970369494
42150.0,466935.7671407192
42200.0,470114.7247956449
42250.0,473293.6824505701
42300.0,476472.6401054958
42350.0,479555.0027945601
42400.0,482733.9604494858
42450.0,485912.9278865095
42500.0,489091.8855414352
42550.0,492270.8431963609
42600.0,489192.7608639983
42650.0,483601.91465711815
42700.0,478107.66341609944
42750.0,472613.41217508074
42800.0,467119.16093406256
42850.0,461624.90969304385
42900.0,456130.65845202515
42950.0,450539.81224514556
43000.0,445045.56100412685
43050.0,439551.30976310815
43100.0,434057.05852208997
43150.0,428562.80728107126
43200.0,427167.96213466
43250.0,442205.91443288943
43300.0,457243.8667311189
43350.0,472281.81902934774
43400.0,487319.7713275772
43450.0,502357.7236258066
43500.0,517299.08095817466
43550.0,532337.0332564041
43600.0,547374.9855546335
43650.0,562412.937852863
43700.0,577450.8901510924
43750.0,592488.8424493219
43800.0,607430.1997816899
43850.0,618731.380633583
43900.0,628311.9099063766
43950.0,637892.4391791698
44000.0,647472.968451963
44050.0,656956.9027588947
44100.0,666537.4320316884
44150.0,676117.951522383
44200.0,685698.4807951762
44250.0,695182.4151021085
44300.0,704666.3494090402
44350.0,714246.8786818334
44398.31,723531.7868079295
44398.31,723338.5968762067
44400.0,723441.0280911814
44450.0,729384.2013856842
44500.0,716884.8266495051
44550.0,704482.0567170887
44600.0,692079.276946771
44650.0,679676.5070143546
44700.0,667273.7272440363
44750.0,654870.9573116199
44800.0,642371.5825754408
44850.0,629968.8126430244
44900.0,617566.042710608
44950.0,605163.2629402897
45000.0,592760.4930078733
45050.0,580357.7132375556
45100.0,572369.3999725858
45150.0,566937.4521611497
45200.0,561505.5141876149
45250.0,556073.5663761782
45300.0,550641.618564742
45350.0,545209.6707533053
45400.0,539681.1279760078
45450.0,534249.1900024724
45500.0,528817.2421910362
45550.0,523385.2943796001
45600.0,517953.34656816337
45650.0,512521.40859462856
45700.0,506935.1566877035
45750.0,501053.53807896056
45800.0,495171.9293081195
45850.0,489290.31069937657
45900.0,483408.70192853553
45950.0,477527.0833197926
46000.0,471548.87958308955
46050.0,465667.2708122485
46100.0,459785.65220350557
46150.0,453904.04343266453
46200.0,448022.4248239216
46250.0,442140.81605308055
46300.0,436162.6024784761
46350.0,430153.92737312
46400.0,424063.86330946046
46450.0,417973.7992458015
46500.0,411883.72534424067
46550.0,405793.66128058115
46600.0,399607.0022510602
46650.0,393516.9381874013
46700.0,387426.8642858404
46750.0,381336.8002221809
46800.0,789729.0228822397
46850.0,783638.9588185801
46900.0,777452.2899511579
46950.0,772039.4079926397
47000.0,773393.5151542053
47050.0,774747.6125336722
47100.0,776101.7196952378
47150.0,777455.8170747048
47200.0,778713.3292704088
47250.0,780067.4266498752
47300.0,781421.5338114408
47350.0,782775.6311909078
47400.0,784129.7383524734
47450.0,785483.8357319403
47500.0,786741.3479276444
47550.0,788095.45508921
47600.0,788003.5333077012
47650.0,786829.5059972408
47700.0,785655.4786867803
47750.0,784481.4513763199
47800.0,783210.829099998
47850.0,782036.801789537
47900.0,780862.7744790765
47950.0,779688.747168616
48000.0,778514.7198581556
48050.0,777340.6925476951
48100.0,776070.0702713733
48150.0,774896.0429609122
48200.0,773656.3386404684
48250.0,771242.7278446348
48300.0,768829.1170488006
48350.0,766415.5062529669
48400.0,763905.3004912719
48450.0,761491.6896954383
48500.0,759078.078899604
48550.0,756664.4779416717
48600.0,754250.8671458381
48650.0,751837.2563500045
48700.0,749327.0505883088
48750.0,746913.4397924752
48800.0,744499.8289966416
48850.0,742377.9906806037
48900.0,740510.3637368064
48950.0,738642.7269551085
49000.0,736678.5050454504
49050.0,734810.8781016538
49100.0,732943.2511578565
49150.0,731075.6143761586
49200.0,729207.9874323619
49250.0,727340.3604885647
49300.0,725376.1385789067
49350.0,723508.5017972087
49400.0,721640.874853412
49450.0,719747.0889297856
49500.0,716203.2213176193
49550.0,712659.353705453
49600.0,709018.8812895239
49650.0,705475.0136773571
49700.0,701931.1460651908
49750.0,698387.2784530245
49800.0,694843.4010029568
49850.0,691299.5333907905
49900.0,687659.0708127627
49950.0,684115.2032005964
50000.0,680571.3355884296
50050.0,677027.4581383619
50100.0,675247.9000879208
50150.0,675246.2279480726
50200.0,675147.9608423624
50250.0,675146.2789204156
50300.0,675144.6067805673
50350.0,675142.9346407191
50400.0,675141.2527187723
50450.0,675139.580578924
50500.0,675041.3134732144
50550.0,675039.6413333662
50600.0,675037.9594114193
50650.0,675036.2872715711
50700.0,675034.6151317229
50750.0,681132.0716853053
50800.0,687269.9706922789
50850.0,693504.4646651134
50874.13,696392.7257057732
50999.26,712272.4304718184
51000.0,712207.9563657164
51050.0,718442.4503385508
51100.0,724580.3493455244
51150.0,730814.8433183595
51200.0,737049.3470732925
51250.0,743283.8410461275
51300.0,749518.3350189619
51350.0,748488.818651082
51400.0,738763.4763249767
51450.0,729134.7388026341
51500.0,719505.9914423901
51550.0,709877.2440821462
51600.0,700248.4967219023
51650.0,690619.7493616584
51700.0,680894.407035553
51750.0,671265.6695132104
51800.0,661636.9221529665
51850.0,652008.1747927226
51900.0,642379.427432478
51950.0,632750.6800722341
52000.0,622967.3531552628
52050.0,613276.951666929
52100.0,603586.5501785956
52150.0,593896.1388523603
52200.0,584205.737364027
52250.0,574515.3358756931
52300.0,564728.329583597
52350.0,555037.9280952637
52400.0,545347.5266069298
52450.0,535657.1251185965
52500.0,525966.7137923612
52550.0,516179.71733816643
52600.0,508167.25847514503
52650.0,502456.2782662291
52700.0,496745.29805731314
52750.0,491034.3178483966
52800.0,485323.34747738205
52850.0,479515.7723026047
52900.0,473804.79209368874
52950.0,468093.8118847728
53000.0,462382.83167585626
53050.0,456671.8514669403
53100.0,450960.87125802436
53150.0,445153.296083247
53200.0,439442.31587433105
53250.0,433958.5223225031
53300.0,428499.16611775936
53350.0,423039.80991301563
53400.0,417580.4537082719
53450.0,412024.50253766676
53500.0,406565.1364950211
53550.0,401105.7802902774
53600.0,395646.42408553365
53650.0,390187.0678807899
53700.0,384727.7116760462
53750.0,379171.76050544105
53800.0,790359.7307411543
53850.0,785931.5144961132
53900.0,783156.9019083135
53950.0,780382.2893205144
54000.0,777511.0719289525
54050.0,774736.4593411534
54100.0,771961.8467533543
54150.0,769187.2341655552
54200.0,766412.6215777561
54250.0,763637.9991520556
54300.0,760766.7915983945
54350.0,757992.1790105954
54400.0,755217.5664227963
54450.0,752442.9538349973
54500.0,755979.2515516886
54550.0,760497.02634906
54600.0,764918.2159626685
54650.0,769436.0005421379
54700.0,773953.7851216078
54750.0,778471.5599189792
54800.0,782989.3444984491
54850.0,787507.1290779185
54900.0,791928.318691527
54950.0,796446.0934888984
55000.0,800963.8780683677
55050.0,805481.6626478377
55100.0,806874.3406241729
55150.0,802356.3338530307
55200.0,797741.7321160269
55250.0,793223.7253448847
55300.0,788705.7185737424
55350.0,784187.7118025996
55400.0,779669.7148693587
55450.0,775055.1131323549
55500.0,770537.1063612127
55550.0,766019.0995900704
55600.0,761501.0928189282
55650.0,756983.0860477854
55700.0,752465.0792766431
55750.0,750925.7916623413
55800.0,750119.7766832168
55850.0,749313.7714861908
55900.0,748507.7662891649
55950.0,747701.7513100404
56000.0,746895.7461130138
56050.0,745993.1459501263
56100.0,745187.1407531004
56150.0,744381.1257739759
56200.0,743575.1205769499
56250.0,742769.115379924
56300.0,741963.1004007988
56350.0,740417.024010071
56400.0,737520.5788513025
56450.0,734624.1336925346
56500.0,731727.6885337668
56550.0,728831.2433749989
56600.0,725934.798216231
56650.0,722941.7580916017
56700.0,720045.3129328332
56750.0,717148.8677740654
56800.0,714252.4226152975
56850.0,711355.9774565296
56900.0,708362.9373319002
56950.0,705466.4921731324
57000.0,702009.9752875188
57050.0,698404.6896568962
57100.0,694799.3941883728
57150.0,691194.1085577501
57200.0,687492.2279612666
57250.0,683886.9423306446
57300.0,680281.6468621206
57350.0,676676.3612314985
57400.0,673071.0756008759
57450.0,669465.7899702538
57500.0,665763.8995358684
57550.0,662158.6139052464
57600.0,658406.1237559381
57650.0,654258.3368903751
57700.0,650013.9452210494
57750.0,645866.1583554869
57800.0,641718.3616520226
57850.0,637570.5747864596
57900.0,633422.7780829952
57950.0,629274.9912174328
58000.0,625030.6093860083
58050.0,620882.812682544
58100.0,616735.025816981
58150.0,612587.2291135172
58200.0,608439.4422479542
58250.0,601245.9920647026
58300.0,593179.4247439675
58350.0,585112.8672611337
58400.0,577046.2999403981
58450.0,568979.732619663
58500.0,560913.1652989279
58550.0,552750.0030123314
58600.0,544683.4455294977
58650.0,536616.8782087626
58700.0,528550.3108880275
58750.0,520483.7435672919
58800.0,512417.18608445814
58850.0,506192.67081034085
58900.0,506409.2666364982
58950.0,506625.852680557
59000.0,506842.4387246158
59050.0,507059.03455077315
59100.0,507275.62059483194
59150.0,507395.6214551279
59200.0,507612.2074991867
59250.0,507828.79354324547
59300.0,508045.38936940284
59350.0,508261.9754134616
59400.0,508381.966491659
59450.0,508598.56231781637
59500.0,510619.5053586731
59550.0,513359.79458409327
59600.0,516100.07402741484
59650.0,518840.363252835
59700.0,521484.04773029516
59750.0,524224.3369557153
59800.0,526964.616399037
59850.0,529704.905624457
59900.0,532445.1850677787
59950.0,535185.4742931988
60000.0,537829.1587706589
60050.0,540569.447996079
60100.0,544623.1209075911
60150.0,554058.32732362
60200.0,563493.5337396495
60250.0,572928.749937777
60300.0,582267.361387945
60350.0,591702.5678039739
60400.0,601137.7742200034
60450.0,610572.9904181309
60500.0,620008.1968341604
60550.0,629346.8082843279
60600.0,638782.0147003573
60650.0,648217.2308984848
60700.0,657652.4373145143
60750.0,655217.094594482
60800.0,647098.3470447082
60850.0,638883.0045290724
60900.0,630764.2471413967
60950.0,622645.4995916225
61000.0,614526.7520418487
61050.0,606407.994654173
61100.0,598289.2471043988
61150.0,590073.904588763
61200.0,581955.1570389892
61250.0,573836.3996513135
61300.0,565717.6521015393
61350.0,557841.2809286193
61400.0,551250.8021722195
61450.0,544563.7284499581
61500.0,537973.2398556569
61550.0,531382.761099257
61600.0,524792.2823428572
61650.0,518201.80358645733
61700.0,511514.72986419604
61750.0,504924.24126989476
61800.0,498333.7625134949
61850.0,491743.283757095
61900.0,485152.8050006951
61950.0,478562.3262442952
62000.0,473124.86275818205
62050.0,468487.5025672243
62100.0,463850.1325383652
62150.0,459212.7723474075
62200.0,454575.40231854835
62250.0,449938.0421275906
62300.0,445204.0771328701
62350.0,440566.71694191237
62400.0,435929.34691305325
62450.0,431291.9867220955
62500.0,426654.6166932364
62500.0,421510.13293150614
